
========================
Outcome: fx_vol 

-- Coefs w/ classical SEs (IID) --

Call:
stats::lm(formula = fml_lm, data = dfm)

Residuals:
       Min         1Q     Median         3Q        Max 
-0.0049121 -0.0005153  0.0000000  0.0005153  0.0049121 

Coefficients:
                         Estimate Std. Error t value Pr(>|t|)    
(Intercept)             2.813e-03  1.073e-03   2.622 0.009296 ** 
D                      -2.009e-03  3.172e-04  -6.334 1.18e-09 ***
factor(country)SK      -6.505e-04  2.747e-04  -2.368 0.018691 *  
factor(date)2004-02-01  4.084e-04  1.505e-03   0.271 0.786286    
factor(date)2004-03-01  3.164e-04  1.505e-03   0.210 0.833625    
factor(date)2004-04-01  9.810e-04  1.505e-03   0.652 0.515033    
factor(date)2004-05-01  2.290e-05  1.505e-03   0.015 0.987872    
factor(date)2004-06-01  1.243e-04  1.505e-03   0.083 0.934215    
factor(date)2004-07-01 -4.684e-05  1.505e-03  -0.031 0.975193    
factor(date)2004-08-01 -5.068e-04  1.505e-03  -0.337 0.736561    
factor(date)2004-09-01 -7.985e-04  1.505e-03  -0.531 0.596123    
factor(date)2004-10-01 -1.378e-03  1.505e-03  -0.916 0.360552    
factor(date)2004-11-01 -1.161e-03  1.505e-03  -0.771 0.441286    
factor(date)2004-12-01  2.462e-04  1.505e-03   0.164 0.870165    
factor(date)2005-01-01  5.601e-05  1.505e-03   0.037 0.970339    
factor(date)2005-02-01 -7.702e-04  1.505e-03  -0.512 0.609210    
factor(date)2005-03-01  3.937e-03  1.505e-03   2.616 0.009455 ** 
factor(date)2005-04-01  1.838e-03  1.505e-03   1.222 0.222985    
factor(date)2005-05-01  1.146e-03  1.505e-03   0.762 0.447070    
factor(date)2005-06-01  1.149e-04  1.505e-03   0.076 0.939214    
factor(date)2005-07-01  1.009e-03  1.505e-03   0.670 0.503313    
factor(date)2005-08-01  1.383e-04  1.505e-03   0.092 0.926841    
factor(date)2005-09-01  1.215e-03  1.505e-03   0.807 0.420186    
factor(date)2005-10-01 -2.129e-04  1.505e-03  -0.141 0.887617    
factor(date)2005-11-01  6.934e-04  1.505e-03   0.461 0.645318    
factor(date)2005-12-01 -4.201e-04  1.505e-03  -0.279 0.780346    
factor(date)2006-01-01 -2.623e-04  1.505e-03  -0.174 0.861747    
factor(date)2006-02-01  5.135e-04  1.505e-03   0.341 0.733208    
factor(date)2006-03-01  8.679e-04  1.505e-03   0.577 0.564626    
factor(date)2006-04-01  5.269e-05  1.505e-03   0.035 0.972095    
factor(date)2006-05-01  3.815e-04  1.505e-03   0.254 0.800066    
factor(date)2006-06-01  9.560e-05  1.505e-03   0.064 0.949392    
factor(date)2006-07-01  2.945e-04  1.505e-03   0.196 0.845013    
factor(date)2006-08-01  1.088e-04  1.505e-03   0.072 0.942395    
factor(date)2006-09-01 -5.381e-04  1.505e-03  -0.358 0.720921    
factor(date)2006-10-01 -5.269e-04  1.505e-03  -0.350 0.726498    
factor(date)2006-11-01  6.852e-05  1.505e-03   0.046 0.963714    
factor(date)2006-12-01  8.795e-04  1.505e-03   0.585 0.559421    
factor(date)2007-01-01  1.171e-03  1.505e-03   0.778 0.437278    
factor(date)2007-02-01  4.719e-04  1.505e-03   0.314 0.754074    
factor(date)2007-03-01  2.760e-03  1.505e-03   1.834 0.067864 .  
factor(date)2007-04-01 -4.452e-04  1.505e-03  -0.296 0.767587    
factor(date)2007-05-01 -4.775e-04  1.505e-03  -0.317 0.751243    
factor(date)2007-06-01  4.424e-04  1.505e-03   0.294 0.768996    
factor(date)2007-07-01 -1.431e-04  1.505e-03  -0.095 0.924303    
factor(date)2007-08-01  8.236e-04  1.505e-03   0.547 0.584631    
factor(date)2007-09-01  5.253e-05  1.505e-03   0.035 0.972179    
factor(date)2007-10-01  7.697e-04  1.505e-03   0.512 0.609463    
factor(date)2007-11-01  1.044e-03  1.505e-03   0.694 0.488498    
factor(date)2007-12-01  3.266e-04  1.505e-03   0.217 0.828355    
factor(date)2008-01-01  1.503e-03  1.505e-03   0.999 0.318779    
factor(date)2008-02-01  1.582e-03  1.505e-03   1.051 0.294121    
factor(date)2008-03-01  2.129e-03  1.505e-03   1.415 0.158301    
factor(date)2008-04-01  3.794e-04  1.505e-03   0.252 0.801159    
factor(date)2008-05-01  1.083e-03  1.505e-03   0.720 0.472273    
factor(date)2008-06-01 -5.603e-05  1.505e-03  -0.037 0.970328    
factor(date)2008-07-01  2.007e-03  1.505e-03   1.334 0.183511    
factor(date)2008-08-01  1.985e-04  1.505e-03   0.132 0.895170    
factor(date)2008-09-01  6.247e-04  1.505e-03   0.415 0.678390    
factor(date)2008-10-01  5.440e-03  1.505e-03   3.615 0.000366 ***
factor(date)2008-11-01  2.265e-03  1.505e-03   1.506 0.133518    
factor(date)2008-12-01  8.451e-04  1.505e-03   0.562 0.574895    
factor(date)2009-01-01  3.543e-03  1.513e-03   2.342 0.020030 *  
factor(date)2009-02-01  3.888e-03  1.513e-03   2.570 0.010785 *  
factor(date)2009-03-01  3.179e-03  1.513e-03   2.101 0.036677 *  
factor(date)2009-04-01  1.387e-03  1.513e-03   0.917 0.360309    
factor(date)2009-05-01  1.344e-03  1.513e-03   0.888 0.375223    
factor(date)2009-06-01  9.530e-04  1.513e-03   0.630 0.529383    
factor(date)2009-07-01  2.557e-04  1.513e-03   0.169 0.865933    
factor(date)2009-08-01  5.665e-04  1.513e-03   0.374 0.708430    
factor(date)2009-09-01  1.767e-04  1.513e-03   0.117 0.907142    
factor(date)2009-10-01  5.175e-04  1.513e-03   0.342 0.732639    
factor(date)2009-11-01  1.144e-03  1.513e-03   0.756 0.450367    
factor(date)2009-12-01  1.183e-03  1.513e-03   0.782 0.434988    
factor(date)2010-01-01  5.129e-04  1.513e-03   0.339 0.734935    
factor(date)2010-02-01  8.251e-05  1.513e-03   0.055 0.956556    
factor(date)2010-03-01 -1.386e-05  1.513e-03  -0.009 0.992697    
factor(date)2010-04-01 -2.567e-04  1.513e-03  -0.170 0.865433    
factor(date)2010-05-01  1.729e-03  1.513e-03   1.142 0.254414    
factor(date)2010-06-01  6.522e-04  1.513e-03   0.431 0.666822    
