
========================
Outcome: fx_eur 

-- Coefs w/ classical SEs (IID) --

Call:
stats::lm(formula = fml_lm, data = dfm)

Residuals:
   Min     1Q Median     3Q    Max 
-1.477  0.000  0.000  0.000  1.477 

Coefficients: (1 not defined because of singularities)
                        Estimate Std. Error t value Pr(>|t|)    
(Intercept)             32.41686    0.70763  45.811  < 2e-16 ***
D                             NA         NA      NA       NA    
fx_vol                 176.43986   69.72218   2.531 0.014122 *  
factor(country)SK        7.74338    0.17991  43.039  < 2e-16 ***
factor(date)2004-02-01  -0.09551    0.95403  -0.100 0.920600    
factor(date)2004-03-01  -0.09048    0.95386  -0.095 0.924755    
factor(date)2004-04-01  -0.56542    0.95606  -0.591 0.556548    
factor(date)2004-05-01  -0.66168    0.95361  -0.694 0.490533    
factor(date)2004-06-01  -0.98101    0.95365  -1.029 0.307898    
factor(date)2004-07-01  -0.99717    0.95361  -1.046 0.300051    
factor(date)2004-08-01  -0.76568    0.95426  -0.802 0.425612    
factor(date)2004-09-01  -0.76163    0.95523  -0.797 0.428513    
factor(date)2004-10-01  -0.74027    0.95844  -0.772 0.443029    
factor(date)2004-11-01  -1.10682    0.95704  -1.157 0.252214    
factor(date)2004-12-01  -2.01688    0.95376  -2.115 0.038768 *  
factor(date)2005-01-01  -2.29872    0.95362  -2.411 0.019120 *  
factor(date)2005-02-01  -2.59120    0.95512  -2.713 0.008764 ** 
factor(date)2005-03-01  -3.40991    0.99233  -3.436 0.001097 ** 
factor(date)2005-04-01  -2.36904    0.96218  -2.462 0.016804 *  
factor(date)2005-05-01  -2.31789    0.95695  -2.422 0.018574 *  
factor(date)2005-06-01  -2.46329    0.95364  -2.583 0.012338 *  
factor(date)2005-07-01  -2.37286    0.95620  -2.482 0.016000 *  
factor(date)2005-08-01  -2.61462    0.95366  -2.742 0.008114 ** 
factor(date)2005-09-01  -3.05390    0.95736  -3.190 0.002297 ** 
factor(date)2005-10-01  -2.39097    0.95372  -2.507 0.015001 *  
factor(date)2005-11-01  -2.87765    0.95483  -3.014 0.003822 ** 
factor(date)2005-12-01  -3.23122    0.95406  -3.387 0.001275 ** 
factor(date)2006-01-01  -3.57433    0.95378  -3.748 0.000413 ***
factor(date)2006-02-01  -3.91952    0.95428  -4.107 0.000127 ***
factor(date)2006-03-01  -3.81702    0.95553  -3.995 0.000185 ***
factor(date)2006-04-01  -3.79921    0.95362  -3.984 0.000192 ***
factor(date)2006-05-01  -3.87052    0.95398  -4.057 0.000150 ***
factor(date)2006-06-01  -3.52078    0.95363  -3.692 0.000494 ***
factor(date)2006-07-01  -3.36681    0.95383  -3.530 0.000822 ***
factor(date)2006-08-01  -3.81518    0.95364  -4.001 0.000181 ***
factor(date)2006-09-01  -3.69243    0.95435  -3.869 0.000279 ***
factor(date)2006-10-01  -4.08746    0.95432  -4.283 7.02e-05 ***
factor(date)2006-11-01  -4.78300    0.95362  -5.016 5.31e-06 ***
factor(date)2006-12-01  -5.51055    0.95558  -5.767 3.29e-07 ***
factor(date)2007-01-01  -5.63867    0.95710  -5.891 2.06e-07 ***
factor(date)2007-02-01  -5.44941    0.95418  -5.711 4.06e-07 ***
factor(date)2007-03-01  -6.27964    0.97283  -6.455 2.40e-08 ***
factor(date)2007-04-01  -5.89605    0.95411  -6.180 6.88e-08 ***
factor(date)2007-05-01  -5.65986    0.95419  -5.932 1.77e-07 ***
factor(date)2007-06-01  -5.53172    0.95411  -5.798 2.93e-07 ***
factor(date)2007-07-01  -5.85941    0.95366  -6.144 7.88e-08 ***
factor(date)2007-08-01  -6.14136    0.95534  -6.428 2.65e-08 ***
factor(date)2007-09-01  -6.03577    0.95362  -6.329 3.88e-08 ***
factor(date)2007-10-01  -6.38380    0.95512  -6.684 9.94e-09 ***
